[data]
data_root             = ../../../Data/TCIA
image_name            = rex_data_norm.nii.gz
label_name            = 
support_image         = ../../../Data/TCIA/train/0012/
scribble_name         = scribble2.nii.gz
save_scribble         = True
save_scribble_name    = o_scribble2.nii.gz
judge_noise           = True
save_noise_name       = o_noise3.nii.gz
iter_num              = 4000
batch_size            = 1
patch_size            = [48, 128, 128]
class_num             = 1
class_wanted          = [1,3,6,15]
step                  = [1, 1, 1, 2]
                
output_feature        = False


[coarse_pnetwork]
net_type                = PRNet
net_name                = PRNet
base_feature_number     = 16
drop_rate               = 0.2
dilation                = 1
slice_margin            = 3
class_num               = 1
input_channel           = 1
distance_ratio          = 500

[fine_pnetwork]
net_type                = PRNet
net_name                = PRNet
base_feature_number     = 16
drop_rate               = 0.2
dilation                = 1
slice_margin            = 3
class_num               = 1
input_channel           = 1
distance_ratio          = 50

[testing]
load_weight             = True
coarse_pnet_load_path   = ../weights/PRNet/PRNet_16_ae_TCIA_large_500_48_128_151.2751007080078.pkl
fine_pnet_load_path     = ../weights/PRNet/PRNet_16_ae_TCIA_small_50_48_128_24.08622932434082.pkl
