[data]
data_root             = ../../Data/HaN_structseg
image_name            = norm_rexdata.nii.gz
label_name            = rtlabel.nii.gz
save_seg              = True
seg_name              = leftparotid_coarseg.nii.gz
adapt_transform       = False
coarseg_name          = geo_seg.nii.gz
concat_coarseg        = False
batch_size            = 1
iter_num              = 2000
test_patch_size       = [16, 64, 64]
stride                = [8, 32, 32]


[network]
net_type                = Unet
base_feature_number     = 12
drop_rate               = 0.5
depth                   = False
dilation                = 1
class_num               = 2
input_channel           = 1


[testing]
load_pretrained_model    = True
load_adapt_transform     = False
pretrained_model_path    = weights/Unet/Unet_12_16_64_athexp_structseg_coarse_leftparotid_pad2_12_0.7540664566084654.pkl
